edge_id,edge_kind,from_id,predicate_id,to_id,layer,anchor_mode,anchor_start_secondary,anchor_end_secondary,anchor_segment_ids,witness_scope,connectivity_role,confidence,note,status
m001,source_edge,n.zarathustra,participates_in,ev.p1.departure_from_origin,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,стартовый пространственный разрыв,promoted
m002,source_edge,ev.p1.departure_from_origin,leaves,n.homeland,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,promoted
m003,source_edge,ev.p1.departure_from_origin,leaves,n.lake_of_homeland,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,promoted
m004,source_edge,ev.p1.departure_from_origin,goes_to,n.mountains,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,promoted
m005,source_edge,n.zarathustra,enters_state,st.p1.solitary_ripening_10y,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,десятилетнее уединение как состояние,promoted
m006,source_edge,st.p1.solitary_ripening_10y,delights_in,n.spirit,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,promoted
m007,source_edge,st.p1.solitary_ripening_10y,delights_in,n.solitude,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,promoted
m008,source_edge,st.p1.solitary_ripening_10y,duration,literal.ten_years,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,deferred_literal
m009,bridge_edge,st.p1.solitary_ripening_10y,leads_to,ev.p1.heart_transformation,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,reasoning_bridge,1,созревание ведет к внутреннему повороту,promoted
m010,source_edge,ev.p1.heart_transformation,affects,n.heart,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,promoted
m011,bridge_edge,ev.p1.heart_transformation,prepares,ev.p1.dawn_address_to_sun,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,reasoning_bridge,1,,promoted
m012,source_edge,n.zarathustra,performs,ev.p1.dawn_address_to_sun,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,promoted
m013,source_edge,ev.p1.dawn_address_to_sun,occurs_with,n.dawn,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,promoted
m014,source_edge,ev.p1.dawn_address_to_sun,addresses,n.sun,source_linked,single,"1,1,1,1",,seg.1.1.1.1,de+ru+en,local_chain,1,,promoted
m015,source_edge,n.sun,participates_in,st.p2.solar_happiness_requires_recipients,source_linked,single,"1,1,1,2",,seg.1.1.1.2,de+ru+en,local_chain,1,солнечное счастье задано как отношение,promoted
m016,source_edge,st.p2.solar_happiness_requires_recipients,concerns,n.happiness,source_linked,single,"1,1,1,2",,seg.1.1.1.2,de+ru+en,local_chain,1,,promoted
m017,source_edge,n.happiness,depends_on,n.recipients_of_light,source_linked,single,"1,1,1,2",,seg.1.1.1.2,de+ru+en,local_chain,1,,promoted
m018,source_edge,st.p2.solar_happiness_requires_recipients,targets,n.recipients_of_light,source_linked,single,"1,1,1,2",,seg.1.1.1.2,de+ru+en,local_chain,1,адресаты света держат смысл счастья,promoted
m019,source_edge,n.sun,participates_in,ev.p3.sun_ascends_to_cave_10y,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,,promoted
m020,source_edge,ev.p3.sun_ascends_to_cave_10y,destination,n.cave,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,,promoted
m021,source_edge,ev.p3.sun_ascends_to_cave_10y,duration,literal.ten_years,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,,deferred_literal
m022,source_edge,n.sun,participates_in,st.p3.sun_would_grow_sated_without_triad,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,условная конструкция пресыщения,promoted
m023,source_edge,st.p3.sun_would_grow_sated_without_triad,concerns,n.light,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,,promoted
m024,source_edge,st.p3.sun_would_grow_sated_without_triad,concerns,n.path,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,,promoted
m025,source_edge,st.p3.sun_would_grow_sated_without_triad,prevented_by,n.triad_zarathustra_eagle_serpent,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,,promoted
m026,source_edge,n.triad_zarathustra_eagle_serpent,includes,n.zarathustra,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,,promoted
m027,source_edge,n.triad_zarathustra_eagle_serpent,includes,n.eagle,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,,promoted
m028,source_edge,n.triad_zarathustra_eagle_serpent,includes,n.serpent,source_linked,single,"1,1,1,3",,seg.1.1.1.3,de+ru+en,local_chain,1,,promoted
m029,source_edge,n.triad_zarathustra_eagle_serpent,performs,ev.p4.morning_wait_for_sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,,promoted
m030,source_edge,ev.p4.morning_wait_for_sun,occurs_every,n.morning,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,,promoted
m031,source_edge,ev.p4.morning_wait_for_sun,targets,n.sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,,promoted
m032,source_edge,n.triad_zarathustra_eagle_serpent,performs,ev.p4.receive_overflow_from_sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,,promoted
m033,source_edge,ev.p4.receive_overflow_from_sun,receives,n.overflow,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,,promoted
m034,source_edge,ev.p4.receive_overflow_from_sun,from,n.sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,,promoted
m035,source_edge,n.triad_zarathustra_eagle_serpent,performs,ev.p4.bless_sun_for_overflow,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,,promoted
m036,source_edge,ev.p4.bless_sun_for_overflow,blesses,n.sun,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,,promoted
m037,source_edge,ev.p4.bless_sun_for_overflow,for,n.overflow,source_linked,single,"1,1,1,4",,seg.1.1.1.4,de+ru+en,local_chain,1,,promoted
m038,bridge_edge,ev.p4.receive_overflow_from_sun,prefigures,st.p5.overfull_wisdom,source_linked,multi,"1,1,1,4","1,1,1,5",seg.1.1.1.4|seg.1.1.1.5,de+ru+en,reasoning_bridge,1,внешний overflow затем становится внутренним,promoted
m039,source_edge,n.zarathustra,enters_state,st.p5.overfull_wisdom,source_linked,single,"1,1,1,5",,seg.1.1.1.5,de+ru+en,local_chain,1,,promoted
m040,source_edge,st.p5.overfull_wisdom,concerns,n.wisdom,source_linked,single,"1,1,1,5",,seg.1.1.1.5,de+ru+en,local_chain,1,,promoted
m041,source_edge,ev.p5.bee_honey_analogy,compares_state_to,st.p5.overfull_wisdom,source_linked,single,"1,1,1,5",,seg.1.1.1.5,de+ru+en,local_chain,1,образ удерживает логику накопления,promoted
m042,source_edge,ev.p5.bee_honey_analogy,uses_image_of,n.bee,source_linked,single,"1,1,1,5",,seg.1.1.1.5,de+ru+en,local_chain,1,,promoted
m043,source_edge,n.bee,gathers,n.honey,source_linked,single,"1,1,1,5",,seg.1.1.1.5,de+ru+en,local_chain,1,,promoted
